1,adminlogin,adminpass,ADMIN
2,[email],kukpacH@,USER
3,[email],C#w6NLlB,USER
4,[email],U$MBJ!Xm,USER
5,[email],FG#0RAIC,USER
6,[email],6k3Gk6YN,USER
7,[email],YF$Aigsm,USER
8,[email],1iO!USDs,USER
9,[email],0maHtfRo,USER
10,[email],xocLUI!@,USER
11,[email],GRQF@1ZI,USER
12,[email],KurDzsVb,USER
13,[email],y8BcZ73I,USER
14,[email],kTgwi3$o,USER
15,[email],HMnl3Y#O,USER
16,[email],W2sOdX#P,USER
17,[email],$2ErXsNf,USER
18,[email],!AzIZj#r,USER
19,[email],Bnd0Tl5u,USER
20,[email],hkScWebF,USER
21,[email],Y$RzmFlt,USER
22,[email],bpS6j@qy,USER
23,[email],yeZkmwS5,USER
24,[email],ttgLCxk8,USER
25,[email],G#JGaD6p,USER
26,[email],JQQOE5Dw,USER
27,[email],o!z9oQKT,USER
28,[email],ugMzSzFD,USER
29,[email],a0gacORR,USER
30,[email],wcfJIsE4,USER
31,[email],239!vtvB,USER
32,[email],8645Y!yE,USER
33,[email],rO!#6$RM,USER
34,[email],xt5bhZPa,USER
35,[email],ZaXsSqYA,USER
36,[email],Tanlkpa!,USER
37,[email],y@MbaBC8,USER
38,[email],Rbdghnkt,USER
39,[email],PNt3XF9h,USER
40,[email],c4zmSPC7,USER
41,[email],h29RZVNf,USER
42,[email],xvjWK2qi,USER
43,[email],ZA53nFJa,USER
44,[email],6DZDG1K1,USER
45,[email],28LMTaSx,USER
46,[email],1peFwa4A,USER
47,[email],Y5PLvJYo,USER
48,[email],SNTN9gDr,USER
49,[email],Fd4bPsBr,USER
50,[email],ssfl5EM8,USER
51,[email],VKlGARyp,USER
52,[email],gVHfcMSX,USER
